ticket_id,date_raised,date_resolved,site_type,category,priority,assigned_technician,resolution_hours,sla_target_hours,sla_met,status,satisfaction_score
TCK-10150,2026-04-21 18:39:00,,Remote/Branch,Hardware,Low,,154.22,72,No,Escalated,4.0
TCK-10427,2025-09-05 14:07:00,2025-09-06 10:43:00.000000,Corporate Office,network,Medium,J. Alvarez,20.6,24,Yes,Resolved,4.0
TCK-10544,2025-12-27 05:08:00,2025-12-30 14:39:48.000000,Remote/Branch,Software/Access,Low,L. Costa,81.53,72,No,Resolved,5.0
TCK-10294,2026-02-15 02:09:00,2026-02-15 12:59:34.348858,Corporate Office,Hardware,High,A. Kumar,10.842874682672674,8,No,Resolved,2.0
TCK-10071,2025-04-17 04:16:00,2025-04-19 06:02:12.000000,Maritime/Port,VoIP,Medium,S. Priya,49.77,24,No,Resolved,4.0
TCK-10529,2025-07-15 01:17:00,2025-07-15 03:06:12.000000,Corporate Office,Network,Critical,T. Silva,1.82,4,Yes,Resolved,
TCK-10613,2025-04-28 00:54:00,,Data Center,Printer,High,K. Nandy,1.04,8,Yes,Escalated,
TCK-10885,2025-04-14 08:41:00,2025-04-14 12:53:36.000000,Data Center,Hardware,Medium,M. Chen,4.21,24,Yes,Resolved,5.0
TCK-10595,2026-07-13 05:43:00,2026-07-22 11:32:15.498858,Corporate Office,Hardware,Low,L. Costa,221.82097190486888,72,No,Resolved,4.0
TCK-11175,2026-08-28 08:03:00,2026-08-29 07:11:24.000000,Remote/Branch,Network,Medium,K. Nandy,23.14,24,Yes,Reopened,3.0
TCK-10169,2025-02-22 08:55:00,2025-02-22 10:28:00.000000,Corporate Office,Software/Access,High,V. Rao,1.55,8,Yes,Resolved,1.0
TCK-10415,2026-07-19 08:08:00,2026-07-19 16:37:24.000000,Remote/Branch,printer,Medium,J. Alvarez,8.49,24,Yes,Resolved,2.0
TCK-10273,2025-02-01 01:30:00,2025-02-02 16:28:48.000000,Remote/Branch,VoIP,Low,T. Silva,38.98,72,Yes,Resolved,3.0
TCK-11030,2026-06-08 08:10:00,2026-06-08 20:54:24.000000,Maritime/Port,Printer,Medium,K. Nandy,12.74,24,Yes,Resolved,4.0
TCK-10264,2025-08-10 07:21:00,2025-08-19 10:44:24.000000,Remote/Branch,Software/Access,Low,R. Fernandes,219.39,72,No,Resolved,3.0
TCK-10033,2026-06-28 00:38:00,2026-06-28 15:57:48.000000,Remote/Branch,Email,Low,K. Nandy,15.33,72,Yes,Resolved,4.0
TCK-10219,2026-02-12 20:05:00,2026-02-12 20:29:36.000000,Data Center,Hardware,Medium,K. Nandy,0.41,24,Yes,Reopened,5.0
TCK-10996,2026-04-19 14:22:00,2026-04-20 00:07:36.000000,Remote/Branch,Network,Medium,J. Alvarez,9.76,24,Yes,Resolved,4.0
TCK-10073,2025-12-18 06:43:00,2025-12-20 04:31:00.000000,Corporate Office,Network,Low,J. Alvarez,45.8,72,Yes,Resolved,4.0
TCK-10792,2025-06-04 22:42:00,2025-06-12 18:18:36.497714,Maritime/Port,Hardware,Low,S. Priya,187.61013825378456,72,No,Resolved,3.0
TCK-11088,2026-02-08 21:49:00,2026-02-09 06:37:36.000000,Data Center,Printer,High,R. Fernandes,8.81,8,No,Resolved,2.0
TCK-10963,2025-01-26 16:52:00,,Data Center,Software/Access,High,K. Nandy,2.45,8,Yes,Escalated,5.0
TCK-11093,2025-12-18 11:11:00,2025-12-20 01:35:00.000000,Maritime/Port,Email,Low,V. Rao,38.4,72,Yes,Resolved,5.0
TCK-10478,2025-10-24 01:00:00,,Corporate Office,Hardware,High,J. Alvarez,17.11,8,No,Escalated,5.0
TCK-10012,2026-01-25 08:29:00,2026-01-25 18:45:48.000000,Corporate Office,Hardware,High,K. Nandy,10.28,8,No,Resolved,4.0
TCK-10657,2025-02-19 01:06:00,,Corporate Office,Email,Low,,184.7646787082555,72,No,Escalated,3.0
TCK-10741,2026-07-18 15:03:00,2026-07-21 12:53:24.000000,Corporate Office,Network,Low,S. Priya,69.84,72,Yes,Resolved,4.0
TCK-10756,2025-07-26 04:21:00,2025-07-26 05:37:12.000000,Corporate Office,Email,Critical,R. Fernandes,1.27,4,Yes,Resolved,4.0
TCK-11074,2025-08-14 21:44:00,2025-08-15 04:01:24.000000,Corporate Office,Hardware,Low,M. Chen,6.29,72,Yes,Resolved,4.0
TCK-10797,2025-02-05 16:36:00,2025-02-07 09:09:36.000000,Corporate Office,Network,Low,L. Costa,40.56,72,Yes,Resolved,5.0
TCK-10330,2026-03-25 14:33:00,2026-03-25 15:51:00.000000,Data Center,Hardware,High,L. Costa,1.3,8,Yes,Reopened,5.0
TCK-10109,2025-01-06 03:49:00,2025-01-08 00:14:48.000000,Maritime/Port,Network,Medium,T. Silva,44.43,24,No,Reopened,5.0
TCK-10504,2026-03-10 11:44:00,2026-03-10 13:51:12.000000,Corporate Office,Software/Access,High,S. Priya,2.12,8,Yes,Resolved,1.0
TCK-10165,2026-07-01 04:17:00,2026-07-04 03:24:12.000000,Maritime/Port,Network,Medium,A. Kumar,71.12,24,No,Resolved,5.0
TCK-10429,2026-03-05 07:55:00,2026-03-05 17:38:48.000000,Corporate Office,Email,Medium,R. Fernandes,9.73,24,Yes,Resolved,5.0
TCK-10868,2025-07-12 05:58:00,2025-07-14 01:14:51.624649,Remote/Branch,Printer,Medium,T. Silva,43.281006846962526,24,No,Resolved,5.0
TCK-10881,2026-07-16 15:58:00,2026-07-17 20:16:36.000000,Data Center,Hardware,Low,M. Chen,28.31,72,Yes,Resolved,4.0
TCK-10015,2025-09-08 05:29:00,2025-09-08 07:07:24.000000,Corporate Office,Software/Access,High,T. Silva,1.64,8,Yes,Resolved,5.0
TCK-10948,2025-07-18 09:28:00,2025-07-19 08:12:24.000000,Maritime/Port,Software/Access,High,R. Fernandes,22.74,8,No,Resolved,5.0
TCK-10229,2026-04-18 20:16:00,2026-04-19 05:59:48.000000,Data Center,Printer,High,V. Rao,9.73,8,No,Resolved,3.0
TCK-11092,2025-07-11 17:16:00,2025-07-11 17:32:12.000000,Corporate Office,Hardware,High,M. Chen,0.27,8,Yes,Resolved,
TCK-10387,2025-11-10 14:38:00,2025-11-10 19:09:12.000000,Remote/Branch,Hardware,Medium,T. Silva,4.52,24,Yes,Resolved,5.0
TCK-11080,2025-09-05 08:13:00,2025-09-05 15:24:24.000000,Corporate Office,Printer,Medium,M. Chen,7.19,24,Yes,Resolved,4.0
TCK-10208,2026-06-04 08:52:00,2026-06-04 08:53:48.000000,Data Center,Software/Access,High,A. Kumar,0.03,8,Yes,Resolved,4.0
TCK-10851,2025-03-14 15:56:00,2025-03-16 06:23:36.000000,Corporate Office,Hardware,Low,M. Chen,38.46,72,Yes,Reopened,5.0
TCK-10888,2025-11-17 13:47:00,2025-11-19 18:51:33.168545,Maritime/Port,Network,Medium,S. Priya,53.075880151279456,24,No,Resolved,
TCK-10477,2025-02-07 12:50:00,2025-02-10 16:05:00.000000,Remote/Branch,Hardware,Low,V. Rao,75.25,72,No,Resolved,5.0
TCK-10093,2026-08-14 06:16:00,2026-08-14 06:51:24.000000,Corporate Office,Software/Access,Critical,A. Kumar,0.59,4,Yes,Resolved,4.0
TCK-10037,2026-05-02 17:10:00,2026-05-03 04:50:12.000000,Remote/Branch,Hardware,Low,J. Alvarez,11.67,72,Yes,Resolved,5.0
TCK-10811,2026-02-16 01:25:00,2026-02-16 22:30:24.000000,Corporate Office,email,Low,K. Nandy,21.09,72,Yes,Resolved,3.0
TCK-10268,2025-09-01 18:20:00,2025-09-02 04:55:24.000000,Remote/Branch,Network,High,A. Kumar,10.59,8,No,Resolved,5.0
TCK-11166,2025-10-30 08:34:00,2025-11-01 14:18:24.000000,Remote/Branch,Printer,Low,K. Nandy,53.74,72,Yes,Resolved,4.0
TCK-11155,2026-05-02 22:38:00,2026-05-05 07:34:24.000000,Maritime/Port,Software/Access,Medium,R. Fernandes,56.94,24,No,Resolved,3.0
TCK-10178,2025-01-03 13:28:00,2025-01-05 13:11:12.000000,Corporate Office,VoIP,Medium,D. Iyer,47.72,24,No,Resolved,5.0
TCK-10157,2025-09-07 09:42:00,2025-09-07 10:01:48.000000,Remote/Branch,security,High,D. Iyer,0.33,8,Yes,Resolved,3.0
TCK-10800,2026-03-10 02:43:00,2026-03-10 09:17:48.000000,Corporate Office,Network,Medium,T. Silva,6.58,24,Yes,Resolved,2.0
TCK-10179,2025-02-03 07:18:00,2025-02-06 10:26:24.000000,Maritime/Port,Security,Low,J. Alvarez,75.14,72,No,Resolved,5.0
TCK-10433,2025-09-04 06:37:00,2025-09-06 06:21:45.982916,Corporate Office,Hardware,Medium,K. Nandy,47.746106365693095,24,No,Resolved,5.0
TCK-11171,2025-11-26 03:06:00,2025-12-02 17:28:48.000000,Remote/Branch,VoIP,Low,L. Costa,158.38,72,No,Reopened,3.0
TCK-11051,2025-06-15 03:13:00,2025-06-18 02:49:00.000000,Corporate Office,Hardware,Medium,L. Costa,71.6,24,No,Resolved,5.0
TCK-11117,2025-03-07 15:35:00,2025-03-07 23:12:27.905755,Data Center,software/access,Critical,A. Kumar,7.624418265221272,4,No,Reopened,3.0
TCK-10970,2025-06-07 00:29:00,2025-06-07 13:18:34.679413,Remote/Branch,Software/Access,High,K. Nandy,12.826299837046768,8,No,Resolved,5.0
TCK-10421,2026-07-13 09:41:00,,Corporate Office,Email,Low,J. Alvarez,14.38,72,Yes,Escalated,4.0
TCK-10524,2025-11-04 12:11:00,2025-11-04 14:20:36.000000,Remote/Branch,Printer,High,L. Costa,2.16,8,Yes,Resolved,4.0
TCK-10563,2026-08-01 21:02:00,2026-08-02 04:13:24.000000,Maritime/Port,Email,High,R. Fernandes,7.19,8,Yes,Resolved,2.0
TCK-11053,2025-01-06 02:52:00,2025-01-06 05:34:00.000000,Remote/Branch,Software/Access,Medium,R. Fernandes,2.7,24,Yes,Resolved,
TCK-10241,2025-04-03 09:20:00,,Remote/Branch,VoIP,Medium,,1.65,24,Yes,Escalated,4.0
TCK-11075,2026-02-27 11:33:00,2026-02-28 23:34:14.712489,Remote/Branch,Software/Access,Medium,L. Costa,36.020753469291876,24,No,Resolved,2.0
TCK-11112,2025-10-01 19:41:00,2025-10-02 03:27:48.000000,Remote/Branch,Hardware,Medium,T. Silva,7.78,24,Yes,Resolved,4.0
TCK-10810,2026-02-17 04:39:00,2026-02-17 16:43:12.000000,Corporate Office,Network,Medium,D. Iyer,12.07,24,Yes,Resolved,5.0
TCK-11047,2026-02-28 17:50:00,,Data Center,Printer,Medium,L. Costa,2.86,24,Yes,Escalated,5.0
TCK-10374,2025-12-27 17:21:00,2025-12-27 20:09:36.000000,Data Center,Network,Low,R. Fernandes,2.81,72,Yes,Resolved,2.0
TCK-10239,2025-05-21 20:06:00,,Corporate Office,Security,Medium,,18.86,24,Yes,Escalated,
TCK-11139,2025-11-25 00:09:00,2025-11-26 00:22:12.000000,Remote/Branch,Hardware,Medium,A. Kumar,24.22,24,No,Resolved,5.0
TCK-10816,2025-11-25 08:46:00,2025-11-25 21:15:24.000000,Remote/Branch,Software/Access,High,T. Silva,12.49,8,No,Resolved,4.0
TCK-10562,2025-02-17 02:43:00,2025-02-17 11:52:36.000000,Maritime/Port,Printer,Low,J. Alvarez,9.16,72,Yes,Resolved,5.0
TCK-10152,2025-09-22 10:17:00,,Corporate Office,Software/Access,Medium,,2.48,24,Yes,Escalated,1.0
TCK-10777,2025-06-14 23:04:00,2025-06-15 23:26:48.000000,Remote/Branch,Hardware,Medium,L. Costa,24.38,24,No,Resolved,5.0
